7F 0F AA D8 EA 31 09 66 66 FF 2A 28 0C 00 00 CF AB 58 7F
7F 0E AA D6 EA 43 08 34 29 1A B0 3F 28 01 44 AB 41 7F
7F 0F AA D8 EA 31 09 66 66 FF 2A 28 0C 00 00 CF AB 58 7F
7F 0E AA D6 EA 43 08 44 87 8C BC 3F 22 81 AA AB 0D 7F
7F 0F AA D8 EA 31 09 66 66 FF 2A 28 0C 00 00 CF AB 58 7F
7F 0F AA D8 EA 31 09 66 66 FF 2A 28 0C 00 00 CF AB 58 7F
7F 0E AA D6 EA 43 08 14 29 22 A6 3F 28 01 22 AB FD 7F
7F 0F AA D8 EA 31 09 66 66 FF 2A 28 0C 00 00 CF AB 58 7F
7F 0E AA D6 EA 43 08 24 29 12 86 3F 28 01 02 AB BD 7F
7F 0F AA D8 EA 31 09 66 66 FF 2A 28 0C 00 00 CF AB 58 7F
7F 0E AA D6 EA 43 08 34 29 1A B0 3F 28 01 44 AB 41 7F
7F 0F AA D8 EA 31 09 66 66 FF 2A 28 0C 00 00 CF AB 58 7F
7F 0E AA D6 EA 43 08 44 87 8C BC 3F 22 81 AA AB 0D 7F
7F 0F AA D8 EA 31 09 66 66 FF 2A 28 0C 00 00 CF AB 58 7F
7F 0F AA D8 EA 31 09 66 66 FF 2A 28 0C 00 00 CF AB 58 7F
7F 0F AA D8 EA 31 09 66 66 FF 2A 28 0C 00 00 CF AB 58 7F
7F 0E AA D6 EA 43 08 14 29 22 A6 3F 28 01 22 AB FD 7F
7F 0F AA D8 EA 31 09 66 66 FF 2A 28 0C 00 00 CF AB 58 7F
7F 0E AA D6 EA 43 08 24 29 12 86 3F 28 01 02 AB BD 7F
7F 0F AA D8 EA 31 09 66 66 FF 2A 28 0C 00 00 CF AB 58 7F
7F 0E AA D6 EA 43 08 34 29 1A B0 3F 28 01 44 AB 41 7F
7F 0F AA D8 EA 31 09 66 66 FF 2A 28 0C 00 00 CF AB 58 7F
7F 0E AA D6 EA 43 08 44 87 8C BC 3F 22 81 AA AB 0D 7F
7F 0F AA D8 EA 31 09 66 66 FF 2A 28 0C 00 00 CF AB 58 7F
7F 0F AA D8 EA 31 09 66 66 FF 2A 28 0C 00 00 CF AB 58 7F
7F 0E AA D6 EA 43 08 14 29 22 A6 3F 28 01 22 AB FD 7F
7F 0F AA D8 EA 31 09 66 66 FF 2A 28 0C 00 00 CF AB 58 7F
7F 0E AA D6 EA 43 08 24 29 12 86 3F 28 01 02 AB BD 7F
7F 0F AA D8 EA 31 09 66 66 FF 2A 28 0C 00 00 CF AB 58 7F
7F 0E AA D6 EA 43 08 34 29 1A B0 3F 28 01 44 AB 41 7F
<Tutorial_Text: Demo END (will start again)>
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0E AA D6 EA 43 08 44 87 8C BC 3F 22 81 AA AB 0D 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0E AA D6 EA 43 08 00 00 00 00 00 00 00 B5 AB 23 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0E AA D6 EA 43 08 00 00 00 00 00 00 00 B5 AB 23 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0E AA D6 EA 43 08 00 00 00 00 00 00 00 B5 AB 23 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0E AA D6 EA 43 08 00 00 00 00 00 00 00 B5 AB 23 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0E AA D6 EA 43 08 00 00 00 00 00 00 00 B5 AB 23 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0E AA D6 EA 43 08 00 00 00 00 00 00 00 B5 AB 23 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0E AA D6 EA 43 08 00 00 00 00 00 00 00 B5 AB 23 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0E AA D6 EA 43 08 00 00 00 00 00 00 00 B5 AB 23 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0E AA D6 EA 43 08 00 00 00 00 00 00 00 B5 AB 23 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 07 AA DA E6 42 01 AD AB 0C 7F
